order_date_VL,sales_per_day_VL,order_volume_VL,profit_per_day_VL,month_year_VL,item_qty_per_day_VL,avg_discount_per_day_VL,avg_product_price_per_day_VL
2015-01-01,28958.73038144,57,4361.270028604,2015-01,353,0.11487951891566266,136.66885900325903
2015-01-02,25948.82022513,52,1162.7299825059997,2015-01,341,0.09966442976510068,124.1695334194631
2015-01-03,32859.30034066,60,5366.600017398,2015-01,392,0.09240223522346369,136.98240554363687
2015-01-04,31869.500330073,62,5630.989988706,2015-01,410,0.10424083817277487,123.62267312781152
2015-01-05,27533.05021462,57,3088.100045796,2015-01,373,0.11387500043750001,121.2568155679375
2015-01-06,30075.16036253,58,723.9700580119999,2015-01,368,0.10171597685798818,133.2424292401775
2015-01-07,29933.4104233,55,3927.0600387189997,2015-01,350,0.08863354060869566,137.97577994608696
2015-01-08,33399.1504636,64,2756.230010224,2015-01,381,0.09621052693684211,142.27284601563156
2015-01-09,22600.70020298,48,3717.870010219,2015-01,294,0.10540322655645162,129.91645493419355
2015-01-10,33064.24044065,63,4182.669986199,2015-01,379,0.10028248628248587,139.31610521615818
2015-01-11,28672.84033581,53,3851.7799419539997,2015-01,324,0.0912258068967742,148.3234876121355
2015-01-12,36639.57037979,63,5355.489998099,2015-01,493,0.1030808085,125.82217471131312
2015-01-13,32368.78031033,56,2567.809976782,2015-01,397,0.0964161855433526,135.41630406855492
2015-01-14,26382.57024205,55,3093.169987293,2015-01,361,0.11410256503846153,120.00186185660256
2015-01-15,28982.34038193,53,2940.349944718,2015-01,367,0.0990116281511628,130.0637824961628
2015-01-16,29172.60029619,58,2992.8599718600003,2015-01,379,0.09888235336470588,124.5182972437647
2015-01-17,27509.81032746,57,3054.019969073,2015-01,349,0.09581250049375,127.707128361625
2015-01-18,30204.60032054,52,4455.140030652,2015-01,391,0.09154321017901235,127.22901555401234
2015-01-19,30097.09032296,52,4788.660038896,2015-01,346,0.10176829337804878,141.64640609640244
2015-01-20,28924.73033536,55,3572.060025149,2015-01,365,0.0987804881402439,126.84823470323171
2015-01-21,32929.03040347,60,1882.540000587,2015-01,413,0.11653846223076923,135.81187149038462
2015-01-22,34778.73037764,58,3279.71000075,2015-01,445,0.09670270332972973,133.4747060555135
2015-01-23,30748.87039764,55,3729.410005878,2015-01,388,0.10029069791860465,131.9704101619186
2015-01-24,27144.81031767,54,1148.689974126,2015-01,359,0.09632911437341772,125.59626910417722
2015-01-25,29878.65031845,58,4360.779995904,2015-01,365,0.0928484853939394,131.59406364073334
2015-01-26,30971.7003021,62,4490.080009922,2015-01,403,0.1074860341396648,122.0044720321285
2015-01-27,30696.15043092,55,1468.890041323,2015-01,387,0.09970930278488373,130.3490148624535
2015-01-28,28289.12025255,57,4403.320032638,2015-01,353,0.10358823572352942,125.97117977511765
2015-01-29,29174.90025818,54,3562.740030762,2015-01,377,0.10380952444642857,128.66768176572023
2015-01-30,29405.840325302,57,5091.680004223,2015-01,335,0.1028220864601227,141.9514146974908
2015-01-31,31521.12036648,57,3844.060005962,2015-01,398,0.10809782658152174,123.23364438521739
2015-02-01,27634.500392859998,51,3477.970042506,2015-02,348,0.09493975952409638,128.65861781633131
2015-02-02,28497.20033458,57,4493.659988287,2015-02,327,0.09562500046875,138.9010036987625
2015-02-03,29177.170241623,54,3936.329974914,2015-02,348,0.10687116633128835,138.74202828153986
2015-02-04,25205.26023237,51,4908.51998136,2015-02,332,0.11045161327741934,122.55600324187095
2015-02-05,28333.66030863,58,3105.230025114,2015-02,358,0.10153846211242604,126.61509209497041
2015-02-06,30734.78038046,60,4417.490052602,2015-02,374,0.09441860489534885,131.59296852313952
2015-02-07,29417.60023291,56,4012.609988167,2015-02,405,0.113068182625,118.60818485029544
2015-02-08,26613.67030618,56,3871.1299948719998,2015-02,339,0.10073619653374234,123.71331614295093
2015-02-09,29564.29029478,51,3350.289947135,2015-02,387,0.099595376,121.45069672804047
2015-02-10,33094.85047756,55,-188.87992751200002,2015-02,381,0.09972677646994536,145.81284543257377
2015-02-11,24828.1202564,56,3640.4699795359998,2015-02,334,0.09074324377702703,115.97608410682433
2015-02-12,22298.980306639998,51,2511.779992886,2015-02,276,0.1072519091221374,133.07191182290077
2015-02-13,33281.31035078,57,2890.800001095,2015-02,402,0.10651162837209302,140.37831731552325
